date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2020-11-10,0.1734512626724017,0.19906803530649683,0.8713164944102952,-9.617778309725447
2020-11-11,0.25005306764443813,0.1995451658112939,1.2531151362539577,-9.617778309725447
2020-11-12,0.1838619195398965,0.20129190267916178,0.9134094173323661,-9.617778309725447
2020-11-13,0.24190394879437324,0.2027420572467471,1.1931611629054557,-9.617778309725447
2020-11-16,0.25802511449000415,0.20308669570549293,1.2705170744625263,-9.617778309725447
2020-11-17,0.26567901811467887,0.20319888469061467,1.3074826592635822,-9.617778309725447
2020-11-18,0.14992105746896495,0.200829994620154,0.7465073021214922,-9.617778309725447
2020-11-19,0.17926716845062662,0.20099272432853715,0.8919087447046166,-9.617778309725447
2020-11-20,0.17601747339456367,0.20096888958981707,0.8758443844408957,-9.617778309725447
2020-11-23,0.20605603339212833,0.2009503805523967,1.0254075300862662,-9.617778309725447
2020-11-24,0.18506812195519065,0.19988217388975058,0.925886077551213,-9.617778309725447
2020-11-25,0.1113331277342729,0.1990838267983853,0.559227384387288,-9.617778309725447
2020-11-26,0.24712382411278325,0.18677233757041253,1.3231286138377873,-9.617778309725447
2020-11-27,0.3195190575377309,0.18546824465017647,1.7227696209687877,-9.617778309725447
2020-11-30,0.27912902441586357,0.18667242160166428,1.4952879596295707,-9.617778309725447
2020-12-01,0.4194808271581528,0.18367972363381854,2.2837622948215244,-9.617778309725447
2020-12-02,0.3442580423229641,0.18274037176527747,1.8838641893820238,-9.617778309725447
2020-12-03,0.43158071923012836,0.17925895356120364,2.4075824981471596,-9.617778309725447
2020-12-04,0.4929530968350634,0.18021617970983625,2.7353431730089985,-9.617778309725447
2020-12-07,0.4505344166212157,0.17921795760648146,2.513891033232721,-9.617778309725447
2020-12-08,0.4161710652936184,0.1782988469420835,2.334120901122835,-9.617778309725447
2020-12-09,0.39763886342184535,0.179372894007528,2.2168280532127502,-9.617778309725447
2020-12-10,0.46496809142868833,0.17687217962928184,2.6288367814726197,-9.617778309725447
2020-12-11,0.4890746936188717,0.17577922921344064,2.782323576041005,-9.617778309725447
2020-12-14,0.5565850735096591,0.1725935163398343,3.224831878468428,-9.617778309725447
2020-12-15,0.5681788335759208,0.17326827736890735,3.2791855624339425,-9.617778309725447
2020-12-16,0.6633271468939063,0.16596445126358764,3.996802579369232,-9.473784433634549
2020-12-17,0.7092542620354074,0.16718059494102083,4.242443701588831,-8.43517733750625
2020-12-18,0.6387238706856766,0.1649492848883261,3.8722439513339215,-8.43517733750625
2020-12-21,0.5325059492571922,0.16309551914149495,3.264994354597884,-8.43517733750625
2020-12-22,0.5541320579075918,0.16290263708721817,3.4016150248746997,-8.43517733750625
2020-12-23,0.5309925190370245,0.1627827768359783,3.261969904666624,-8.43517733750625
2020-12-24,0.4798625973053413,0.16086511753498725,2.983012132515142,-8.43517733750625
2020-12-28,0.5190789750462689,0.1598730931589748,3.2468188660746464,-8.43517733750625
2020-12-29,0.43095414571794466,0.1559621816133179,2.763196444548482,-8.43517733750625
2020-12-30,0.4683009598098442,0.15503448704356398,3.0206244348604434,-8.43517733750625
2020-12-31,0.43186915023456823,0.15215903077676685,2.8382748498718113,-8.43517733750625
2021-01-04,0.31883891466256076,0.15628679201905413,2.0400886763590913,-8.43517733750625
2021-01-05,0.32169759122042335,0.15642568656086808,2.056552208867851,-8.43517733750625
2021-01-06,0.33589360007541635,0.15729894042362916,2.135383742387619,-8.43517733750625
2021-01-07,0.40974033166852486,0.15809138605237044,2.5917941634896633,-8.43517733750625
2021-01-08,0.46344233944122293,0.15605441106632548,2.96974841194494,-8.43517733750625
2021-01-11,0.4230463345843935,0.1578736574893042,2.6796511926826962,-8.43517733750625
2021-01-12,0.44858804572989286,0.1575371682235328,2.847506088806813,-8.43517733750625
2021-01-13,0.5051981307233917,0.1554139376911143,3.250661673134327,-8.43517733750625
2021-01-14,0.5146402849654034,0.15551082125856144,3.3093535279434487,-8.43517733750625
2021-01-15,0.5604852303111235,0.15244278815013584,3.676692332333362,-8.43517733750625
2021-01-18,0.5430693686997036,0.15247554237058303,3.561681829468786,-8.43517733750625
2021-01-19,0.5549379714199669,0.15275699267337534,3.6328155046003956,-8.43517733750625
2021-01-20,0.7304844152315674,0.1572340065518213,4.645842405541029,-8.43517733750625
2021-01-21,0.7360392202896276,0.1569928272479726,4.688362093938485,-8.43517733750625
2021-01-22,0.8405547831977875,0.145761659667727,5.7666383952672176,-8.43517733750625
2021-01-25,0.8030695478581092,0.14472616304596095,5.5488899239529825,-8.43517733750625
2021-01-26,0.934369048215914,0.1359876081067853,6.870986711393538,-6.928560785052168
2021-01-27,0.9001727618208293,0.13373304821811635,6.731116756963938,-5.18315418715977
2021-01-28,0.7513909597173646,0.13623892195632512,5.515244461184464,-3.711314805065725
2021-01-29,0.7206806601118728,0.13417246040034136,5.371300920930561,-1.7598459935362065
2021-02-01,0.6183808034066567,0.12718179845654462,4.86218005179369,-1.7598459935362065
2021-02-02,0.6097952612373184,0.12764306224370628,4.777347475987757,-1.7504692532938966
2021-02-03,0.5731449809701312,0.1287974736777216,4.4499706757002135,-2.0497888840224516
2021-02-04,0.5727830900444931,0.12878597912722378,4.447557831420903,-2.0497888840224516
2021-02-05,0.5624045644608985,0.1281540122958918,4.388505317823181,-2.0497888840224516
2021-02-08,0.6515058602253674,0.12527872826096528,5.200450780983586,-2.0497888840224516
2021-02-09,0.6185814956221904,0.1235894221062807,5.005133004750531,-2.0497888840224516
2021-02-10,0.6040793347135976,0.12322799657146956,4.902127369759231,-2.0497888840224516
2021-02-11,0.603373410884693,0.12321402293797389,4.896954068194267,-2.0497888840224516
2021-02-12,0.6780129738797215,0.1216344018199322,5.5741875960672145,-2.0497888840224516
